Title,model_score,raw_score,time_est,release_date,genre_metacritic,developer_metacritic
Deus Ex,4.937476226615317,4.937476226615317,27.6775,2000-06-26,Action Adventure,Ion Storm
Half-Life 2,4.935540175708006,4.899924358979671,14.490555555555556,2004-11-16,FPS,Valve Software
The Legend of Zelda: Ocarina of Time,4.920107213718907,4.920107213718907,30.546666666666667,1998-11-21,Open-World Action,Nintendo
Half-Life: Alyx,4.908828313161755,4.94444412989009,13.458055555555555,2020-03-23,FPS,Valve Software
Final Fantasy VII,4.871924286175303,4.871924286175303,48.14277777777778,1998-06-24,JRPG,SquareSoft
Planescape: Torment,4.832914787829473,4.832914787829473,42.17777777777778,1999-12-12,Western RPG,Black Isle Studios
Metal Gear Solid,4.826529267665785,4.753190908081135,12.04111111111111,2000-04-24,Action Adventure,KCEJ
The Legend of Zelda: Majora's Mask,4.805334662816033,4.805334662816033,29.028333333333332,2000-04-27,Open-World Action,Nintendo
Metal Gear Solid 3: Snake Eater,4.771525497977297,4.844863857561947,16.843611111111112,2004-11-17,Action Adventure,KCEJ
Castlevania: Symphony of the Night,4.765699319874986,4.765699319874986,11.215277777777779,1997-03-20,Metroidvania,Digital Eclipse
Red Dead Redemption,4.7461537211243074,4.7461537211243074,24.020833333333332,2010-05-18,Open-World Action,Rockstar San Diego
Persona 3 Reload,4.713570364198414,4.538330661343345,82.72916666666667,2024-02-02,JRPG,P-Studio
Metal Gear Solid 2: Sons of Liberty,4.710157653278891,4.710157653278891,14.003333333333334,2001-11-13,Action Adventure,KCEJ
Red Dead Redemption 2,4.695339682633341,4.695339682633341,77.81805555555556,2018-10-26,Open-World Action,Rockstar Games
Baldur's Gate,4.594134199579287,4.439192615703431,59.64861111111111,1998-12-21,Western RPG,BioWare
Persona 4 Golden,4.582140587057112,4.757380289912182,81.91361111111111,2012-06-15,JRPG,Atlus
Diablo II,4.562567998118266,4.562567998118266,52.336666666666666,2000-06-29,Action RPG,Blizzard North
The Witcher 2: Assassin of Kings,4.5598146321373,4.115042559425532,33.09222222222222,2011-05-17,Action RPG,CD Projekt Red Studio
ULTRAKILL,4.528068218386468,4.528068218386468,11.667222222222222,2020-09-03,FPS,"Arsi ""Hakita"" Patala"
Metroid Prime 2: Echoes,4.524923346697528,4.524923346697528,18.444444444444443,2004-11-15,FPS,Retro Studios
Divinity: Original Sin 2,4.520718020771088,4.520718020771088,101.74638888888889,2017-09-14,Western RPG,Larian Studios Games
Resident Evil 4,4.518163604891786,4.518163604891786,21.2725,2011-09-08,Survival,Capcom
Paper Mario: The Thousand-Year Door,4.514623130521442,4.514623130521442,36.53138888888889,2004-07-22,JRPG,Intelligent Systems
System Shock (2023),4.503560869899719,3.6016674578338974,23.739166666666666,2023-05-30,FPS,Nightdive Studios
Marvel's Spider-Man 2,4.501347047472051,4.501347047472051,25.362222222222222,,Open-World Action,Insomniac Games
Fallout 2,4.48567110423284,4.48567110423284,46.95777777777778,1998-10-29,Western RPG,Black Isle Studios
Baldur's Gate II: Shadows of Amn,4.477928011672395,4.632869595548251,50.02305555555556,2000-09-21,Western RPG,BioWare
