rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rgr__subsample,param_rgr__n_estimators,param_rgr__min_child_weight,param_rgr__max_depth,param_rgr__learning_rate,param_rgr__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
1,0.1939563751220703,0.005260877484356571,0.006406402587890625,0.000490388050395062,0.6,200,0.001,7,0.02,0.1,"{'rgr__subsample': 0.6, 'rgr__n_estimators': 200, 'rgr__min_child_weight': 0.001, 'rgr__max_depth': 7, 'rgr__learning_rate': 0.02, 'rgr__gamma': 0.1}",-0.24544202720708938,-0.3214819341005649,-0.19744701411850527,-0.5075062538392424,-0.6202260016942965,-0.3784206461919397,0.1605052706915806
2,0.20199813842773437,0.010117241085309335,0.006406211853027343,0.0004903491245328811,0.6,650,1,8,0.04,1.0,"{'rgr__subsample': 0.6, 'rgr__n_estimators': 650, 'rgr__min_child_weight': 1, 'rgr__max_depth': 8, 'rgr__learning_rate': 0.04, 'rgr__gamma': 1.0}",-0.22380947877649068,-0.34951727237806873,-0.21264654037589487,-0.5085108132369928,-0.6016699708799593,-0.37923081512948126,0.15426049587203552
3,0.13263096809387206,0.00728807752616952,0.006005716323852539,2.3360154559928684e-07,0.7,400,0.001,10,0.06,1.0,"{'rgr__subsample': 0.7, 'rgr__n_estimators': 400, 'rgr__min_child_weight': 0.001, 'rgr__max_depth': 10, 'rgr__learning_rate': 0.06, 'rgr__gamma': 1.0}",-0.23163905188864542,-0.3265740375965445,-0.22217264452752997,-0.5079684220600171,-0.6252261242129274,-0.3827160560571329,0.1589022735879926
4,0.10169987678527832,0.004367611867211531,0.006205844879150391,0.00040028096310427334,0.6,250,1,2,0.02,0.1,"{'rgr__subsample': 0.6, 'rgr__n_estimators': 250, 'rgr__min_child_weight': 1, 'rgr__max_depth': 2, 'rgr__learning_rate': 0.02, 'rgr__gamma': 0.1}",-0.23079731103110343,-0.3510022049408057,-0.2209801532794993,-0.5229453874828037,-0.5985089221629998,-0.3848467957794424,0.15261173079790594
5,0.17036471366882325,0.005845955264888945,0.005605459213256836,0.0004904659253024599,0.5,350,0.1,3,0.02,0.01,"{'rgr__subsample': 0.5, 'rgr__n_estimators': 350, 'rgr__min_child_weight': 0.1, 'rgr__max_depth': 3, 'rgr__learning_rate': 0.02, 'rgr__gamma': 0.01}",-0.24231290188612045,-0.3181497358347078,-0.20135487806246513,-0.5228821137126795,-0.6401757529222719,-0.3849750764836489,0.16892615881147455
6,0.19479107856750488,0.009550817807512156,0.0058056354522705075,0.0007491948161790411,0.7,700,1,3,0.06,1.0,"{'rgr__subsample': 0.7, 'rgr__n_estimators': 700, 'rgr__min_child_weight': 1, 'rgr__max_depth': 3, 'rgr__learning_rate': 0.06, 'rgr__gamma': 1.0}",-0.2419541303688228,-0.3181676348675729,-0.21330661578511398,-0.5053595143854489,-0.6475523837688238,-0.38526805583515655,0.16602837810870363
7,0.27086548805236815,0.014908871818997842,0.0062061786651611325,0.000400471697962482,0.5,950,0.001,3,0.04,1.0,"{'rgr__subsample': 0.5, 'rgr__n_estimators': 950, 'rgr__min_child_weight': 0.001, 'rgr__max_depth': 3, 'rgr__learning_rate': 0.04, 'rgr__gamma': 1.0}",-0.26199710260995324,-0.3367086290182026,-0.20957992705878187,-0.5138918889773889,-0.6064417882859733,-0.38572386719005997,0.15091781604121854
8,0.21481094360351563,0.005683788771329992,0.00700674057006836,0.0006329374963649977,0.5,250,1,6,0.02,0.01,"{'rgr__subsample': 0.5, 'rgr__n_estimators': 250, 'rgr__min_child_weight': 1, 'rgr__max_depth': 6, 'rgr__learning_rate': 0.02, 'rgr__gamma': 0.01}",-0.24820151025019227,-0.327144668941694,-0.19173097674331002,-0.5133923175900885,-0.6483700574154703,-0.38576790618815104,0.17044612488402466
9,0.12312078475952148,0.006170642794155352,0.005605506896972656,0.0004902129362053816,0.8,350,1,11,0.05,1.0,"{'rgr__subsample': 0.8, 'rgr__n_estimators': 350, 'rgr__min_child_weight': 1, 'rgr__max_depth': 11, 'rgr__learning_rate': 0.05, 'rgr__gamma': 1.0}",-0.235977363236581,-0.3740114672845029,-0.2155475966119787,-0.5048178811521651,-0.5991963029512213,-0.38591012224728977,0.14918099769231927
10,0.12572321891784669,0.007038545809613346,0.006206083297729492,0.00040016177157428304,0.6,350,1,8,0.05,1.0,"{'rgr__subsample': 0.6, 'rgr__n_estimators': 350, 'rgr__min_child_weight': 1, 'rgr__max_depth': 8, 'rgr__learning_rate': 0.05, 'rgr__gamma': 1.0}",-0.23382047019076677,-0.34754611921328105,-0.20833178383990097,-0.5249998586959124,-0.6173054342606943,-0.3864007332401111,0.16063976280758976
