rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocess__categorical__encode__min_frequency,param_rgr__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
1,0.048226356506347656,0.0012201745129237572,0.013602685928344727,0.0004886789816131592,,60.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 60}",-25182.74698045934,-34577.9614201214,-26624.26449479893,-41484.9508038792,-40960.25947820164,-33766.0366354921,6880.0504462854005
2,0.0485346794128418,0.001507977375453944,0.013061094284057616,0.00011931332816638667,,80.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 80}",-25428.212535400547,-34869.63913295446,-25522.26235656864,-42368.92350977712,-40797.84485826058,-33797.37647859227,7240.830644104651
3,0.04834127426147461,0.0011178404317447282,0.012900924682617188,0.0006627382033440807,,50.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 50}",-25077.34760261155,-34505.909314291894,-27455.076426559594,-41012.3740940575,-41102.35188162325,-33830.61186382875,6666.018685889103
4,0.048206520080566403,0.0013652286729010095,0.012702751159667968,0.00039906112333064207,,40.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 40}",-24987.64405457446,-34519.20650361001,-28563.327640008996,-40508.887529450454,-41274.001920607174,-33970.61352965022,6423.736364751632
5,0.04836893081665039,0.0014488348698535965,0.012901830673217773,0.00019660068315682588,,100.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 100}",-25710.37630539188,-35267.61092909083,-24893.33011279127,-43196.08218628254,-40797.289514636286,-33972.93780963856,7536.889881274169
6,0.05067234039306641,0.0008327358640702948,0.013201904296875,0.0003996159799699616,3,80.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 80}",-25611.418895561368,-35473.41219297368,-25567.109915621822,-43033.030429570375,-40745.93263595019,-34086.18081393548,7358.2468267682
7,0.04999728202819824,0.0016248161157658503,0.013601016998291016,0.0004893578687193082,3,60.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 60}",-25452.916553486142,-35280.558590072505,-26671.94662542235,-42218.809679096266,-40924.96194730344,-34109.83867907614,6983.3579292578115
8,0.05105690956115723,0.0016626420871007146,0.013003349304199219,0.0008378298494042002,4,80.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 80}",-25387.186877919245,-35840.19523962316,-25568.830516113612,-43318.76189738601,-40584.12199281578,-34139.81930477156,7466.508230603579
9,0.05082073211669922,0.0011274113001040616,0.012799930572509766,0.0003990900666758557,4,60.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 60}",-25192.004841639162,-35667.67136560943,-26638.199592164183,-42523.627584920105,-40828.39938304736,-34169.980553476045,7123.100590841121
10,0.050396299362182616,0.0011252938339562436,0.013002777099609375,8.34124359347148e-07,2,80.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 80}",-25812.52151968831,-35380.46597507581,-25999.264935883482,-43054.67065192498,-40683.74733834584,-34186.134084183686,7203.312590069859
11,0.04837255477905274,0.001253497531570004,0.013001632690429688,2.3525040404403705e-06,,30.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 30}",-24922.517033861393,-34672.22037152992,-30053.36417880791,-39957.64577482624,-41445.51377528928,-34210.252226862955,6150.393484897956
12,0.0499171257019043,0.0008936206020450057,0.01280355453491211,0.0005096245620452213,3,50.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 50}",-25408.41047645069,-35280.06979835117,-27502.09870092732,-41783.695347844056,-41085.23067122986,-34211.90099896062,6756.309751455842
13,0.05053801536560058,0.000983297110846515,0.012903976440429687,0.00019481802863834355,3,100.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 100}",-25835.78311027937,-35805.02850422768,-24933.438951687218,-43799.79132398522,-40739.88303339624,-34222.784984715145,7659.358486409974
14,0.04907512664794922,0.0017582064272988992,0.013364267349243165,0.0005117880446157651,2,60.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 60}",-25686.308513921773,-35161.660617020825,-27258.285727643743,-42257.905943678415,-40926.51360692394,-34258.13488183774,6808.143154786828
15,0.05139150619506836,0.001576107630120089,0.012406253814697265,0.0004964275279825698,4,100.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 100}",-25640.44865203841,-36155.17544331657,-24958.138923247658,-44068.26881991351,-40539.17016703137,-34272.240401109506,7746.5132929005495
16,0.05088882446289063,0.0008486129904575192,0.013001346588134765,1.862719057524167e-06,4,50.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 50}",-25126.450511632087,-35679.801699823416,-27442.62984084853,-42098.25747788352,-41039.47816326253,-34277.32353869002,6918.268612029498
17,0.04915761947631836,0.0006859154760965634,0.013103532791137695,0.0006649642554918896,2,100.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 100}",-26013.9690513429,-35729.27943852272,-25276.866496014292,-43810.89458678781,-40643.2771878264,-34294.85735209882,7520.800966847716
