rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rgr__alpha,param_rgr__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
1,0.01337437629699707,0.0008839061912435499,0.004087686538696289,4.2744402047421786e-05,0.049999999999999996,0.2,"{'rgr__alpha': np.float64(0.049999999999999996), 'rgr__l1_ratio': np.float64(0.2)}",-0.17980434088526276,-0.287796006016719,-0.2035619292020274,-0.37984591498847703,-0.36338335613734346,-0.2828783094459659,0.08102258200877675
2,0.013459491729736327,0.00040612479700971967,0.004089736938476562,5.6143115609618274e-05,0.03,0.4,"{'rgr__alpha': np.float64(0.03), 'rgr__l1_ratio': np.float64(0.4)}",-0.17836379196936353,-0.2964430089759497,-0.20117850005068877,-0.37717609592525536,-0.3614230172986731,-0.2829168828439861,0.08104749289022578
3,0.014364337921142578,0.0012820105941049025,0.004266357421875,0.00020826157527950795,0.03,0.30000000000000004,"{'rgr__alpha': np.float64(0.03), 'rgr__l1_ratio': np.float64(0.30000000000000004)}",-0.18313451227207173,-0.2880019440586786,-0.20498049281008068,-0.37679654544880237,-0.36313746133595776,-0.28321019118511825,0.07912618066290181
4,0.013788843154907226,0.0008613999530441384,0.004158830642700196,5.807626026680684e-05,0.06999999999999999,0.1,"{'rgr__alpha': np.float64(0.06999999999999999), 'rgr__l1_ratio': np.float64(0.1)}",-0.1831268726660934,-0.27774687528854713,-0.20709002143578137,-0.38450299590428116,-0.3688533733446589,-0.2842640277278724,0.08176824908242403
5,0.013685274124145507,0.0012676474865066143,0.00416111946105957,0.00013623221754225764,0.08999999999999998,0.1,"{'rgr__alpha': np.float64(0.08999999999999998), 'rgr__l1_ratio': np.float64(0.1)}",-0.17897172924632973,-0.28084714177317655,-0.2054814395446349,-0.38629650163238827,-0.36985199519210576,-0.28428976147772705,0.08371470841448142
6,0.013344621658325196,0.0007980722049059673,0.004326438903808594,0.00048083949305570704,0.03,0.5,"{'rgr__alpha': np.float64(0.03), 'rgr__l1_ratio': np.float64(0.5)}",-0.17551857198719084,-0.3007976428308909,-0.20054312043091074,-0.37873350340143586,-0.36677270209990503,-0.28447310815006666,0.08347463027627391
7,0.015135049819946289,0.0023736876194108084,0.004253959655761719,0.00010578432193003325,0.01,0.9,"{'rgr__alpha': np.float64(0.01), 'rgr__l1_ratio': np.float64(0.9)}",-0.186923201440641,-0.293295451211631,-0.20414229701048614,-0.3732825455672797,-0.36483423468495824,-0.2844955459829992,0.07796394239581979
8,0.01340932846069336,0.0004982263207680891,0.0041049480438232425,1.564476483260843e-05,0.049999999999999996,0.30000000000000004,"{'rgr__alpha': np.float64(0.049999999999999996), 'rgr__l1_ratio': np.float64(0.30000000000000004)}",-0.17526702631382027,-0.29775505028315824,-0.2005096015393554,-0.3821903866043983,-0.36879033861228877,-0.2849024806706042,0.08462787814515095
9,0.01412186622619629,0.001331469089912565,0.004094743728637695,3.81778353775365e-05,0.06999999999999999,0.2,"{'rgr__alpha': np.float64(0.06999999999999999), 'rgr__l1_ratio': np.float64(0.2)}",-0.17563784949726524,-0.2935054182797716,-0.20088042802668007,-0.3847665229992969,-0.37003999575680635,-0.28496604291196403,0.08519821443661713
10,0.01296992301940918,0.0006472119970251147,0.00410165786743164,2.3842144010734578e-05,0.03,0.8,"{'rgr__alpha': np.float64(0.03), 'rgr__l1_ratio': np.float64(0.8)}",-0.1706916945487122,-0.3161695505846279,-0.19879983849493926,-0.36599260656595656,-0.3733322466824363,-0.2849971873753344,0.08465315765528356
11,0.014139127731323243,0.0010344520784065613,0.004256534576416016,0.0002508648129327499,0.049999999999999996,0.1,"{'rgr__alpha': np.float64(0.049999999999999996), 'rgr__l1_ratio': np.float64(0.1)}",-0.1917787091006202,-0.2752876450600991,-0.21031464995387356,-0.3830602030593074,-0.3667605512890155,-0.28544035169258314,0.07830972104405477
